"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"The assembly 'System.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///E:/work/Aliswork/Aliswork/Aliswork.UWP/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"The assembly 'System.Xml.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///E:/work/Aliswork/Aliswork/Aliswork.UWP/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"The assembly 'System.Xml.ReaderWriter.dll' is found in more than one folder."
"Message",Normal,"file:///E:/work/Aliswork/Aliswork/Aliswork.UWP/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"The assembly 'System.Xml.Serialization.dll' is found in more than one folder."
"Message",Normal,"file:///E:/work/Aliswork/Aliswork/Aliswork.UWP/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"The assembly 'System.Xml.XDocument.dll' is found in more than one folder."
"Message",Normal,"file:///E:/work/Aliswork/Aliswork/Aliswork.UWP/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlDocument.dll' is found in more than one folder."
"Message",Normal,"file:///E:/work/Aliswork/Aliswork/Aliswork.UWP/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlSerializer.dll' is found in more than one folder."
"Message",Normal,"file:///E:/work/Aliswork/Aliswork/Aliswork.UWP/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Core.dll' is found in more than one folder."
"Message",Normal,"file:///E:/work/Aliswork/Aliswork/Aliswork.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Platform.dll' is found in more than one folder."
"Message",Normal,"file:///E:/work/Aliswork/Aliswork/Aliswork.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Platform.UAP.dll' is found in more than one folder."
"Message",Normal,"file:///E:/work/Aliswork/Aliswork/Aliswork.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Xaml.dll' is found in more than one folder."
"Message",Normal,"file:///E:/work/Aliswork/Aliswork/Aliswork.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"The assembly 'Aliswork.UWP.exe' is found in more than one folder."
"Message",Normal,"file:///E:/work/Aliswork/Aliswork/Aliswork.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Aliswork.UWP.exe"
"Message",Normal,"E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Aliswork.UWP.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///E:/work/Aliswork/Aliswork/Aliswork.UWP/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Users/trinh/.nuget/packages/microsoft.net.native.compiler/1.7.3/tools/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"The type 'System.Reflection.BindingFlags' is found in more than one assembly."
"Message",Normal,"file:///E:/work/Aliswork/Aliswork/Aliswork.UWP/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Users/trinh/.nuget/packages/microsoft.net.native.compiler/1.7.3/tools/x86/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 225 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 225 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 254 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 240 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 281 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 293 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 337 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 371 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 371 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 380 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 380 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 383 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 390 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 391 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 403 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 416 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 416 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 416 MB."
"Message",Normal,"Running 'GetType' transform, heap at 417 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 418 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 420 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 420 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 426 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 427 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 377 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 377 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 377 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 377 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 390 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 394 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 435 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 435 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 435 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 430 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 432 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 437 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 437 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 438 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 444 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 444 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 238 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 25858 |       -104 | GenerateCodeAndCompile"
"Message",Normal," 24669 |         29 | ReducedCopyInitialize"
"Message",Normal," 22697 |        284 | Analysis"
"Message",Normal," 18440 |         38 | WriteAssemblies"
"Message",Normal,"  5484 |       -206 | Reducer"
"Message",Normal,"  5403 |         31 | Mcg"
"Message",Normal,"  3602 |         -5 | CreateMetadata"
"Message",Normal,"  1751 |         12 | McgTypeOf"
"Message",Normal,"  1298 |         34 | ReducedCopyComplete"
"Message",Normal,"  1247 |         44 | ReducedCopyMethodBodies"
"Message",Normal,"   988 |        -50 | StaticInitData"
"Message",Normal,"   725 |         41 | ReducedCopyPopulateTypes"
"Message",Normal,"   685 |          7 | McgRedirect"
"Message",Normal,"   548 |         12 | ReducedCopyLateMetadata"
"Message",Normal,"   513 |         13 | ExceptionMiniaturizer"
"Message",Normal,"   346 |         41 | LazyGenerics"
"Message",Normal,"   300 |          3 | McgAccessor"
"Message",Normal,"   142 |          1 | McgRedirect"
"Message",Normal,"   135 |          6 | TypeofTypeHandle"
"Message",Normal,"    88 |        -14 | ReducedCopyEmptyTypes"
"Message",Normal,"    87 |          4 | DelegateCtorCall"
"Message",Normal,"    84 |         13 | Delegate"
"Message",Normal,"    62 |          2 | SaveRVAStatics"
"Message",Normal,"    61 |          0 | DumpNativeResources"
"Message",Normal,"    36 |          2 | McgFixups"
"Message",Normal,"    31 |          1 | GetType"
"Message",Normal,"    27 |          5 | ReflectionInvoke"
"Message",Normal,"    25 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    22 |          0 | ScrubOpenCalls"
"Message",Normal,"    21 |          6 | ReflectionMappingInfoEmit"
"Message",Normal,"    17 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    17 |          0 | StartupCodeInjector"
"Message",Normal,"    15 |          0 | ValueType"
"Message",Normal,"    12 |          0 | ReducedCopyCleanup"
"Message",Normal,"    11 |          0 | EventSource"
"Message",Normal,"    11 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    10 |          1 | Attribute"
"Message",Normal,"     5 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     1 |          0 | DisableOptimization"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\trinh\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\MDIL\Aliswork.UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 20578 methods."
"Message",Low,"Scanning 6233 methods."
"Message",Low,"Scanning 3641 methods."
"Message",Low,"Scanning 2476 methods."
"Message",Low,"Scanning 4341 methods."
"Message",Low,"Scanning 2971 methods."
"Message",Low,"Scanning 1159 methods."
"Message",Low,"Scanning 1180 methods."
"Message",Low,"Scanning 1074 methods."
"Message",Low,"Scanning 1070 methods."
"Message",Low,"Scanning 830 methods."
"Message",Low,"Scanning 481 methods."
"Message",Low,"Scanning 398 methods."
"Message",Low,"Scanning 191 methods."
"Message",Low,"Scanning 99 methods."
"Message",Low,"Scanning 23 methods."
"Message",Low,"Scanning 35 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 46839 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\MDIL\Aliswork.UWP.mdilexe'"
"Message",Low,"Successfully generated 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\MDIL\Aliswork.UWP.mdilpdb'"
"Message",Normal,"'C:\Users\trinh\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\MDIL\Aliswork.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |    89813 |    89813 |    89766 |    89813 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       89813 ms"
"Message",Normal,"System time per command: 89813 ms"
"Message",Normal,"Total duration:          89766 ms"
"Message",Normal,"Total lifetime:          89813 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |     1687 |     5140 |     5140 |     3453 |     5140 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       5140 ms"
"Message",Normal,"System time per command: 5140 ms"
"Message",Normal,"Total duration:          3453 ms"
"Message",Normal,"Total lifetime:          5140 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\ILTransformed\Aliswork.UWP.res' at offset 0."
"Message",Normal," Added 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1416."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\trinh\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\rhbindargs.Aliswork.UWP.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\MDIL\Aliswork.UWP.mdilexe"
"Message",Low,"MDILPDB: E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\MDIL\Aliswork.UWP.mdilpdb"
"Message",Low,"IL: E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\MDIL\Aliswork.UWP.ilexe"
"Message",Low,"NI: E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\Native\Aliswork.UWP.dll"
"Message",Low,"SHIM: E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\Native\Aliswork.UWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\Native\Aliswork.UWP.pdb"
"Message",Low,"Produced E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\Native\Aliswork.UWP.dll in 9.345 seconds"
"Message",Normal,"'C:\Users\trinh\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\rhbindargs.Aliswork.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       62 |     9547 |     9547 |     9485 |     9547 | [0] rhbind Aliswork.UWP"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       9547 ms"
"Message",Normal,"System time per command: 9547 ms"
"Message",Normal,"Total duration:          9485 ms"
"Message",Normal,"Total lifetime:          9547 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyExtractedResourcesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
